Package                Version     
"ALL"                  "1.32.0"    
"arrow"                "3.0.0"     
"ash"                  "1.0-15"    
"askpass"              "1.1"       
"assertthat"           "0.2.1"     
"aws.s3"               "0.3.21"    
"aws.signature"        "0.6.0"     
"backports"            "1.2.1"     
"base64enc"            "0.1-3"     
"BH"                   "1.75.0-0"  
"Biobase"              "2.50.0"    
"BiocGenerics"         "0.36.1"    
"BiocManager"          "1.30.10"   
"BiocVersion"          "3.12.0"    
"bit"                  "4.0.4"     
"bit64"                "4.0.5"     
"bitops"               "1.0-7"     
"blob"                 "1.2.1"     
"brew"                 "1.0-6"     
"brio"                 "1.1.1"     
"broom"                "0.7.5"     
"cachem"               "1.0.4"     
"Cairo"                "1.5-15"    
"callr"                "3.5.1"     
"cellranger"           "1.1.0"     
"circlize"             "0.4.14"    
"cli"                  "3.2.0"     
"clipr"                "0.7.1"     
"clue"                 "0.3-60"    
"colorspace"           "2.0-3"     
"commonmark"           "1.7"       
"ComplexHeatmap"       "2.6.2"     
"ConsensusClusterPlus" "1.54.0"    
"corpcor"              "1.6.10"    
"covr"                 "3.5.1"     
"cpp11"                "0.4.2"     
"crayon"               "1.5.1"     
"credentials"          "1.3.0"     
"crosstalk"            "1.1.1"     
"curl"                 "4.3"       
"cytolib"              "2.2.1"     
"CytoML"               "2.2.2"     
"data.table"           "1.14.2"    
"DBI"                  "1.1.1"     
"dbplyr"               "2.1.0"     
"DelayedArray"         "0.16.3"    
"DEoptimR"             "1.0-10"    
"desc"                 "1.2.0"     
"deSolve"              "1.30"      
"devtools"             "2.3.2"     
"diffobj"              "0.3.3"     
"digest"               "0.6.29"    
"docopt"               "0.7.1"     
"dplyr"                "1.0.8"     
"DT"                   "0.17"      
"dtplyr"               "1.1.0"     
"ellipse"              "0.4.2"     
"ellipsis"             "0.3.2"     
"evaluate"             "0.14"      
"fansi"                "1.0.3"     
"farver"               "2.1.0"     
"fastcluster"          "1.2.3"     
"fastmap"              "1.1.0"     
"fda"                  "5.5.1"     
"fds"                  "1.8"       
"flowClust"            "3.28.0"    
"flowCore"             "2.2.0"     
"FlowSOM"              "1.22.0"    
"flowStats"            "4.2.0"     
"flowViz"              "1.54.0"    
"flowWorkspace"        "4.2.0"     
"FNN"                  "1.1.3"     
"forcats"              "0.5.1"     
"fs"                   "1.5.0"     
"fst"                  "0.9.4"     
"generics"             "0.1.2"     
"GenomeInfoDb"         "1.26.7"    
"GenomeInfoDbData"     "1.2.4"     
"GenomicRanges"        "1.42.0"    
"gert"                 "1.2.0"     
"GetoptLong"           "1.0.5"     
"ggcyto"               "1.18.0"    
"ggforce"              "0.3.3"     
"ggplot2"              "3.3.5"     
"ggraph"               "2.0.5"     
"ggrepel"              "0.9.1"     
"gh"                   "1.2.0"     
"gitcreds"             "0.1.1"     
"GlobalOptions"        "0.1.2"     
"glue"                 "1.6.2"     
"graph"                "1.68.0"    
"graphlayouts"         "0.8.0"     
"gridExtra"            "2.3"       
"gtable"               "0.3.0"     
"gtools"               "3.9.2"     
"haven"                "2.3.1"     
"hdrcde"               "3.4"       
"hexbin"               "1.28.2"    
"highr"                "0.8"       
"hms"                  "1.0.0"     
"htmltools"            "0.5.1.1"   
"htmlwidgets"          "1.5.3"     
"httr"                 "1.4.2"     
"IDPmisc"              "1.1.20"    
"igraph"               "1.2.11"    
"ini"                  "0.3.1"     
"IRanges"              "2.24.1"    
"isoband"              "0.2.5"     
"jpeg"                 "0.1-9"     
"jsonlite"             "1.8.0"     
"kernlab"              "0.9-29"    
"knitr"                "1.31"      
"ks"                   "1.13.4"    
"labeling"             "0.4.2"     
"Lahman"               "8.0-1"     
"later"                "1.1.0.1"   
"latticeExtra"         "0.6-29"    
"lazyeval"             "0.2.2"     
"lifecycle"            "1.0.1"     
"limma"                "3.46.0"    
"littler"              "0.3.12"    
"lme4"                 "1.1-28"    
"lubridate"            "1.7.10"    
"magrittr"             "2.0.2"     
